RK,Player,Team,player_id,Pos,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,IBB,HBP,SAC,SF,TB,XBH,GDP,GO,AO,GO_AO,NP,PA
585,"Soto, G",CWS,434567,C,13,42,5,8,0,0,3,9,4,10,0,0,.190,.271,.405,.676,0,1,0,1,17,3,2,13,14,0.93,188,48
587,"d'Arnaud, C",SD,488818,3B,35,58,12,11,2,0,1,3,4,20,5,1,.190,.242,.276,.518,1,0,0,0,16,3,0,16,11,1.45,224,62
588,"Garneau, D",OAK,572863,C,41,112,10,21,8,0,2,9,12,36,0,0,.188,.272,.313,.585,0,1,1,0,35,10,3,22,37,0.59,516,126
588,"Smith, T",TEX,642094,SS,10,16,2,3,1,0,0,1,1,8,0,0,.188,.263,.250,.513,0,1,0,1,4,1,0,3,3,1.00,71,19
590,"Jankowski, T",SD,608671,CF,27,75,10,14,2,0,0,1,9,28,4,0,.187,.282,.213,.496,0,1,2,0,16,2,2,23,14,1.64,366,87
591,"Montgomery, M",CHC,543557,P,40,27,5,5,1,0,1,3,0,10,0,0,.185,.185,.333,.519,0,0,3,0,9,2,0,14,1,14.00,98,30
592,"Kershaw, C",LAD,477132,P,24,49,6,9,1,0,0,2,4,13,0,0,.184,.245,.204,.449,0,0,6,0,10,1,2,29,6,4.83,236,59
593,"Stewart, C",PIT,455755,C,51,131,8,24,1,2,0,4,9,22,0,0,.183,.241,.221,.463,1,1,3,0,29,3,3,49,42,1.17,567,144
594,"Eibner, B",LAD,518649,LF,17,33,3,6,0,0,2,6,2,17,0,0,.182,.250,.364,.614,0,1,0,0,12,2,0,7,3,2.33,147,36
594,"Perkins, C",PHI,573088,CF,42,88,9,16,5,0,1,8,5,23,0,0,.182,.237,.273,.510,0,2,0,2,24,6,1,27,25,1.08,348,97
594,"Ross, J",WSH,605452,P,19,33,1,6,2,0,0,1,1,16,0,0,.182,.206,.242,.448,0,0,3,0,8,2,1,12,3,4.00,148,37
594,"Worley, V",MIA,474699,P,25,22,0,4,0,0,0,3,0,8,0,0,.182,.182,.182,.364,0,0,5,0,4,0,1,16,0,*.**,74,27
598,"Herrmann, C",ARI,543302,C,106,226,35,41,7,0,10,27,29,67,5,0,.181,.273,.345,.619,0,0,0,1,78,17,1,59,61,0.97,1091,256
599,"Featherston, T",TB,605227,2B,17,39,6,7,1,0,2,6,5,15,1,0,.179,.277,.359,.636,0,1,0,2,14,3,1,9,11,0.82,212,47
600,"Franklin, N",LAA,545338,LF,66,106,9,19,3,1,2,12,10,22,2,0,.179,.269,.283,.552,0,3,0,0,30,6,1,38,28,1.36,476,119
550,"Cashner, A",TEX,488768,P,2,5,0,1,0,0,0,1,0,2,0,0,.200,.167,.200,.367,0,0,1,1,1,0,0,3,1,3.00,22,7
550,"Coghlan, C",TOR,458085,3B,36,75,7,15,2,0,1,5,9,22,0,0,.200,.299,.267,.566,0,2,1,1,20,3,2,21,21,1.00,364,88
550,"Decker, J",OAK,543094,CF,17,50,4,10,1,1,0,1,8,17,1,1,.200,.322,.260,.582,0,1,3,0,13,2,1,15,12,1.25,261,62
550,"Gaviglio, S",KC,543208,P,2,5,1,1,0,0,0,0,0,2,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,2,0,*.**,16,5
550,"Gossett, D",OAK,605254,P,3,5,1,1,0,0,0,0,0,4,0,0,.200,.200,.200,.400,0,0,2,0,1,0,0,2,0,*.**,26,7
550,"Holt, B",BOS,571788,2B,64,140,20,28,6,0,0,7,19,34,2,1,.200,.305,.243,.548,0,3,0,2,34,6,3,53,30,1.77,716,164
550,"Jimenez, U",BAL,434622,P,3,5,0,1,0,0,0,0,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,15,5
550,"Johnson, M",SF,608672,2B,18,10,2,2,0,0,0,0,0,4,1,0,.200,.200,.200,.400,0,0,1,0,2,0,0,3,2,1.50,50,11
550,"LeBlanc, W",PIT,453281,P,46,5,0,1,0,0,0,1,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,19,5
550,"McFarland, T",ARI,519008,P,41,5,0,1,0,0,0,0,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,21,5
550,"Moroff, M",PIT,621559,2B,56,120,19,24,4,1,3,21,16,43,0,1,.200,.302,.325,.627,0,2,1,1,39,8,0,26,29,0.90,612,140
550,"Nunez, R",OAK,600524,LF,8,15,1,3,0,0,1,3,1,8,0,0,.200,.250,.400,.650,0,0,0,0,6,1,0,1,3,0.33,75,16
550,"Santana, E",MIN,429722,P,3,10,3,2,1,0,0,5,0,3,0,0,.200,.200,.300,.500,0,0,0,0,3,1,0,4,1,4.00,26,10
550,"Segedin, R",LAD,574847,3B,13,20,3,4,2,0,0,1,0,7,0,0,.200,.200,.300,.500,0,0,0,0,6,2,0,7,2,3.50,83,20
550,"Severino, L",NYY,622663,P,2,5,1,1,0,0,0,0,0,1,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,2,1,2.00,17,5
550,"Swihart, B",BOS,596119,C,6,5,1,1,0,0,0,0,2,3,0,0,.200,.429,.200,.629,0,0,0,0,1,0,0,0,1,0.00,38,7
550,"Woodruff, B",MIL,605540,P,7,10,2,2,0,0,0,0,1,2,0,0,.200,.273,.200,.473,0,0,1,0,2,0,0,7,0,*.**,46,12
568,"Valbuena, L",LAA,472528,1B,117,347,42,69,15,0,22,65,48,106,0,2,.199,.294,.432,.727,1,1,0,5,150,37,6,85,98,0.87,1702,401
569,"Plouffe, T",TB,461858,3B,100,283,31,56,7,0,9,19,28,88,1,2,.198,.272,.318,.590,2,1,0,1,90,16,12,83,69,1.20,1255,313
570,"Motter, T",SEA,600301,SS,92,258,29,51,12,0,7,26,21,62,12,1,.198,.257,.326,.583,0,0,0,1,84,19,9,78,77,1.01,1115,280
570,"Orlando, P",KC,449181,RF,39,86,9,17,3,0,2,6,1,20,1,1,.198,.225,.302,.527,0,2,0,0,26,5,3,26,26,1.00,296,90
572,"Smith, D",NYM,642086,1B,49,167,17,33,6,0,9,26,14,49,0,0,.198,.262,.395,.658,0,1,0,1,66,15,5,55,36,1.53,742,183
573,"Barreto, F",OAK,620439,SS,25,71,10,14,1,2,2,6,5,33,2,0,.197,.250,.352,.602,0,0,0,0,25,5,1,9,16,0.56,302,76
574,"Garver, M",MIN,641598,C,23,46,5,9,1,3,0,3,6,15,0,0,.196,.288,.348,.636,0,0,0,0,16,4,1,12,11,1.09,219,52
575,"Morse, M",SF,434604,1B,24,36,1,7,1,0,1,3,3,14,0,0,.194,.250,.306,.556,0,0,0,1,11,2,1,11,6,1.83,150,40
576,"De Aza, A",WSH,457477,LF,28,62,8,12,2,3,0,9,3,16,1,0,.194,.224,.323,.546,1,0,3,2,20,5,1,20,20,1.00,262,70
576,"Robinson, S",LAA,453203,CF,20,31,7,6,0,0,0,1,3,5,2,0,.194,.257,.194,.451,0,0,0,1,6,0,1,13,9,1.44,138,35
578,"Collins, T",DET,607385,RF,49,150,18,29,4,1,5,14,18,55,0,4,.193,.278,.333,.611,0,0,0,1,50,10,2,29,40,0.73,697,169
578,"Ruiz, R",ATL,547004,3B,53,150,22,29,5,0,4,19,19,41,1,0,.193,.283,.307,.590,1,1,0,3,46,9,4,54,33,1.64,683,173
580,"Napoli, M",TEX,435063,1B,124,425,60,82,11,1,29,66,49,163,1,2,.193,.285,.428,.713,3,7,0,3,182,41,11,84,110,0.76,2132,485
581,"Blanco, A",PHI,433217,3B,80,130,10,25,4,0,3,13,12,34,1,0,.192,.257,.292,.549,0,0,0,2,38,7,1,43,31,1.39,553,144
581,"Volquez, E",MIA,450172,P,15,26,0,5,0,0,0,1,1,11,0,0,.192,.214,.192,.407,0,0,2,1,5,0,0,9,4,2.25,98,30
583,"Arroyo, C",SF,624414,SS,34,125,9,24,5,0,3,14,8,32,1,2,.192,.244,.304,.548,1,1,0,1,38,8,4,53,21,2.52,533,135
584,"Kelly, T",PHI,571841,2B,70,89,11,17,7,0,2,14,8,25,0,0,.191,.257,.337,.595,0,1,4,3,30,9,0,30,24,1.25,432,105
585,"Bird, G",NYY,595885,1B,48,147,20,28,7,0,9,28,19,42,0,0,.190,.288,.422,.710,0,2,0,2,62,16,2,31,50,0.62,725,170
585,"Soto, G",CWS,434567,C,13,42,5,8,0,0,3,9,4,10,0,0,.190,.271,.405,.676,0,1,0,1,17,3,2,13,14,0.93,188,48
587,"d'Arnaud, C",SD,488818,3B,35,58,12,11,2,0,1,3,4,20,5,1,.190,.242,.276,.518,1,0,0,0,16,3,0,16,11,1.45,224,62
588,"Garneau, D",OAK,572863,C,41,112,10,21,8,0,2,9,12,36,0,0,.188,.272,.313,.585,0,1,1,0,35,10,3,22,37,0.59,516,126
588,"Smith, T",TEX,642094,SS,10,16,2,3,1,0,0,1,1,8,0,0,.188,.263,.250,.513,0,1,0,1,4,1,0,3,3,1.00,71,19
590,"Jankowski, T",SD,608671,CF,27,75,10,14,2,0,0,1,9,28,4,0,.187,.282,.213,.496,0,1,2,0,16,2,2,23,14,1.64,366,87
591,"Montgomery, M",CHC,543557,P,40,27,5,5,1,0,1,3,0,10,0,0,.185,.185,.333,.519,0,0,3,0,9,2,0,14,1,14.00,98,30
592,"Kershaw, C",LAD,477132,P,24,49,6,9,1,0,0,2,4,13,0,0,.184,.245,.204,.449,0,0,6,0,10,1,2,29,6,4.83,236,59
593,"Stewart, C",PIT,455755,C,51,131,8,24,1,2,0,4,9,22,0,0,.183,.241,.221,.463,1,1,3,0,29,3,3,49,42,1.17,567,144
594,"Eibner, B",LAD,518649,LF,17,33,3,6,0,0,2,6,2,17,0,0,.182,.250,.364,.614,0,1,0,0,12,2,0,7,3,2.33,147,36
594,"Perkins, C",PHI,573088,CF,42,88,9,16,5,0,1,8,5,23,0,0,.182,.237,.273,.510,0,2,0,2,24,6,1,27,25,1.08,348,97
594,"Ross, J",WSH,605452,P,19,33,1,6,2,0,0,1,1,16,0,0,.182,.206,.242,.448,0,0,3,0,8,2,1,12,3,4.00,148,37
594,"Worley, V",MIA,474699,P,25,22,0,4,0,0,0,3,0,8,0,0,.182,.182,.182,.364,0,0,5,0,4,0,1,16,0,*.**,74,27
598,"Herrmann, C",ARI,543302,C,106,226,35,41,7,0,10,27,29,67,5,0,.181,.273,.345,.619,0,0,0,1,78,17,1,59,61,0.97,1091,256
599,"Featherston, T",TB,605227,2B,17,39,6,7,1,0,2,6,5,15,1,0,.179,.277,.359,.636,0,1,0,2,14,3,1,9,11,0.82,212,47
600,"Franklin, N",LAA,545338,LF,66,106,9,19,3,1,2,12,10,22,2,0,.179,.269,.283,.552,0,3,0,0,30,6,1,38,28,1.36,476,119
550,"Cashner, A",TEX,488768,P,2,5,0,1,0,0,0,1,0,2,0,0,.200,.167,.200,.367,0,0,1,1,1,0,0,3,1,3.00,22,7
550,"Coghlan, C",TOR,458085,3B,36,75,7,15,2,0,1,5,9,22,0,0,.200,.299,.267,.566,0,2,1,1,20,3,2,21,21,1.00,364,88
550,"Decker, J",OAK,543094,CF,17,50,4,10,1,1,0,1,8,17,1,1,.200,.322,.260,.582,0,1,3,0,13,2,1,15,12,1.25,261,62
550,"Gaviglio, S",KC,543208,P,2,5,1,1,0,0,0,0,0,2,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,2,0,*.**,16,5
550,"Gossett, D",OAK,605254,P,3,5,1,1,0,0,0,0,0,4,0,0,.200,.200,.200,.400,0,0,2,0,1,0,0,2,0,*.**,26,7
550,"Holt, B",BOS,571788,2B,64,140,20,28,6,0,0,7,19,34,2,1,.200,.305,.243,.548,0,3,0,2,34,6,3,53,30,1.77,716,164
550,"Jimenez, U",BAL,434622,P,3,5,0,1,0,0,0,0,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,15,5
550,"Johnson, M",SF,608672,2B,18,10,2,2,0,0,0,0,0,4,1,0,.200,.200,.200,.400,0,0,1,0,2,0,0,3,2,1.50,50,11
550,"LeBlanc, W",PIT,453281,P,46,5,0,1,0,0,0,1,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,19,5
550,"McFarland, T",ARI,519008,P,41,5,0,1,0,0,0,0,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,21,5
550,"Moroff, M",PIT,621559,2B,56,120,19,24,4,1,3,21,16,43,0,1,.200,.302,.325,.627,0,2,1,1,39,8,0,26,29,0.90,612,140
550,"Nunez, R",OAK,600524,LF,8,15,1,3,0,0,1,3,1,8,0,0,.200,.250,.400,.650,0,0,0,0,6,1,0,1,3,0.33,75,16
550,"Santana, E",MIN,429722,P,3,10,3,2,1,0,0,5,0,3,0,0,.200,.200,.300,.500,0,0,0,0,3,1,0,4,1,4.00,26,10
550,"Segedin, R",LAD,574847,3B,13,20,3,4,2,0,0,1,0,7,0,0,.200,.200,.300,.500,0,0,0,0,6,2,0,7,2,3.50,83,20
550,"Severino, L",NYY,622663,P,2,5,1,1,0,0,0,0,0,1,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,2,1,2.00,17,5
550,"Swihart, B",BOS,596119,C,6,5,1,1,0,0,0,0,2,3,0,0,.200,.429,.200,.629,0,0,0,0,1,0,0,0,1,0.00,38,7
550,"Woodruff, B",MIL,605540,P,7,10,2,2,0,0,0,0,1,2,0,0,.200,.273,.200,.473,0,0,1,0,2,0,0,7,0,*.**,46,12
568,"Valbuena, L",LAA,472528,1B,117,347,42,69,15,0,22,65,48,106,0,2,.199,.294,.432,.727,1,1,0,5,150,37,6,85,98,0.87,1702,401
569,"Plouffe, T",TB,461858,3B,100,283,31,56,7,0,9,19,28,88,1,2,.198,.272,.318,.590,2,1,0,1,90,16,12,83,69,1.20,1255,313
570,"Motter, T",SEA,600301,SS,92,258,29,51,12,0,7,26,21,62,12,1,.198,.257,.326,.583,0,0,0,1,84,19,9,78,77,1.01,1115,280
570,"Orlando, P",KC,449181,RF,39,86,9,17,3,0,2,6,1,20,1,1,.198,.225,.302,.527,0,2,0,0,26,5,3,26,26,1.00,296,90
572,"Smith, D",NYM,642086,1B,49,167,17,33,6,0,9,26,14,49,0,0,.198,.262,.395,.658,0,1,0,1,66,15,5,55,36,1.53,742,183
573,"Barreto, F",OAK,620439,SS,25,71,10,14,1,2,2,6,5,33,2,0,.197,.250,.352,.602,0,0,0,0,25,5,1,9,16,0.56,302,76
574,"Garver, M",MIN,641598,C,23,46,5,9,1,3,0,3,6,15,0,0,.196,.288,.348,.636,0,0,0,0,16,4,1,12,11,1.09,219,52
575,"Morse, M",SF,434604,1B,24,36,1,7,1,0,1,3,3,14,0,0,.194,.250,.306,.556,0,0,0,1,11,2,1,11,6,1.83,150,40
576,"De Aza, A",WSH,457477,LF,28,62,8,12,2,3,0,9,3,16,1,0,.194,.224,.323,.546,1,0,3,2,20,5,1,20,20,1.00,262,70
576,"Robinson, S",LAA,453203,CF,20,31,7,6,0,0,0,1,3,5,2,0,.194,.257,.194,.451,0,0,0,1,6,0,1,13,9,1.44,138,35
578,"Collins, T",DET,607385,RF,49,150,18,29,4,1,5,14,18,55,0,4,.193,.278,.333,.611,0,0,0,1,50,10,2,29,40,0.73,697,169
578,"Ruiz, R",ATL,547004,3B,53,150,22,29,5,0,4,19,19,41,1,0,.193,.283,.307,.590,1,1,0,3,46,9,4,54,33,1.64,683,173
580,"Napoli, M",TEX,435063,1B,124,425,60,82,11,1,29,66,49,163,1,2,.193,.285,.428,.713,3,7,0,3,182,41,11,84,110,0.76,2132,485
581,"Blanco, A",PHI,433217,3B,80,130,10,25,4,0,3,13,12,34,1,0,.192,.257,.292,.549,0,0,0,2,38,7,1,43,31,1.39,553,144
581,"Volquez, E",MIA,450172,P,15,26,0,5,0,0,0,1,1,11,0,0,.192,.214,.192,.407,0,0,2,1,5,0,0,9,4,2.25,98,30
583,"Arroyo, C",SF,624414,SS,34,125,9,24,5,0,3,14,8,32,1,2,.192,.244,.304,.548,1,1,0,1,38,8,4,53,21,2.52,533,135
584,"Kelly, T",PHI,571841,2B,70,89,11,17,7,0,2,14,8,25,0,0,.191,.257,.337,.595,0,1,4,3,30,9,0,30,24,1.25,432,105
585,"Bird, G",NYY,595885,1B,48,147,20,28,7,0,9,28,19,42,0,0,.190,.288,.422,.710,0,2,0,2,62,16,2,31,50,0.62,725,170
585,"Soto, G",CWS,434567,C,13,42,5,8,0,0,3,9,4,10,0,0,.190,.271,.405,.676,0,1,0,1,17,3,2,13,14,0.93,188,48
587,"d'Arnaud, C",SD,488818,3B,35,58,12,11,2,0,1,3,4,20,5,1,.190,.242,.276,.518,1,0,0,0,16,3,0,16,11,1.45,224,62
588,"Garneau, D",OAK,572863,C,41,112,10,21,8,0,2,9,12,36,0,0,.188,.272,.313,.585,0,1,1,0,35,10,3,22,37,0.59,516,126
588,"Smith, T",TEX,642094,SS,10,16,2,3,1,0,0,1,1,8,0,0,.188,.263,.250,.513,0,1,0,1,4,1,0,3,3,1.00,71,19
590,"Jankowski, T",SD,608671,CF,27,75,10,14,2,0,0,1,9,28,4,0,.187,.282,.213,.496,0,1,2,0,16,2,2,23,14,1.64,366,87
591,"Montgomery, M",CHC,543557,P,40,27,5,5,1,0,1,3,0,10,0,0,.185,.185,.333,.519,0,0,3,0,9,2,0,14,1,14.00,98,30
592,"Kershaw, C",LAD,477132,P,24,49,6,9,1,0,0,2,4,13,0,0,.184,.245,.204,.449,0,0,6,0,10,1,2,29,6,4.83,236,59
593,"Stewart, C",PIT,455755,C,51,131,8,24,1,2,0,4,9,22,0,0,.183,.241,.221,.463,1,1,3,0,29,3,3,49,42,1.17,567,144
594,"Eibner, B",LAD,518649,LF,17,33,3,6,0,0,2,6,2,17,0,0,.182,.250,.364,.614,0,1,0,0,12,2,0,7,3,2.33,147,36
594,"Perkins, C",PHI,573088,CF,42,88,9,16,5,0,1,8,5,23,0,0,.182,.237,.273,.510,0,2,0,2,24,6,1,27,25,1.08,348,97
594,"Ross, J",WSH,605452,P,19,33,1,6,2,0,0,1,1,16,0,0,.182,.206,.242,.448,0,0,3,0,8,2,1,12,3,4.00,148,37
594,"Worley, V",MIA,474699,P,25,22,0,4,0,0,0,3,0,8,0,0,.182,.182,.182,.364,0,0,5,0,4,0,1,16,0,*.**,74,27
598,"Herrmann, C",ARI,543302,C,106,226,35,41,7,0,10,27,29,67,5,0,.181,.273,.345,.619,0,0,0,1,78,17,1,59,61,0.97,1091,256
599,"Featherston, T",TB,605227,2B,17,39,6,7,1,0,2,6,5,15,1,0,.179,.277,.359,.636,0,1,0,2,14,3,1,9,11,0.82,212,47
600,"Franklin, N",LAA,545338,LF,66,106,9,19,3,1,2,12,10,22,2,0,.179,.269,.283,.552,0,3,0,0,30,6,1,38,28,1.36,476,119
550,"Cashner, A",TEX,488768,P,2,5,0,1,0,0,0,1,0,2,0,0,.200,.167,.200,.367,0,0,1,1,1,0,0,3,1,3.00,22,7
550,"Coghlan, C",TOR,458085,3B,36,75,7,15,2,0,1,5,9,22,0,0,.200,.299,.267,.566,0,2,1,1,20,3,2,21,21,1.00,364,88
550,"Decker, J",OAK,543094,CF,17,50,4,10,1,1,0,1,8,17,1,1,.200,.322,.260,.582,0,1,3,0,13,2,1,15,12,1.25,261,62
550,"Gaviglio, S",KC,543208,P,2,5,1,1,0,0,0,0,0,2,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,2,0,*.**,16,5
550,"Gossett, D",OAK,605254,P,3,5,1,1,0,0,0,0,0,4,0,0,.200,.200,.200,.400,0,0,2,0,1,0,0,2,0,*.**,26,7
550,"Holt, B",BOS,571788,2B,64,140,20,28,6,0,0,7,19,34,2,1,.200,.305,.243,.548,0,3,0,2,34,6,3,53,30,1.77,716,164
550,"Jimenez, U",BAL,434622,P,3,5,0,1,0,0,0,0,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,15,5
550,"Johnson, M",SF,608672,2B,18,10,2,2,0,0,0,0,0,4,1,0,.200,.200,.200,.400,0,0,1,0,2,0,0,3,2,1.50,50,11
550,"LeBlanc, W",PIT,453281,P,46,5,0,1,0,0,0,1,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,19,5
550,"McFarland, T",ARI,519008,P,41,5,0,1,0,0,0,0,0,3,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,1,0,*.**,21,5
550,"Moroff, M",PIT,621559,2B,56,120,19,24,4,1,3,21,16,43,0,1,.200,.302,.325,.627,0,2,1,1,39,8,0,26,29,0.90,612,140
550,"Nunez, R",OAK,600524,LF,8,15,1,3,0,0,1,3,1,8,0,0,.200,.250,.400,.650,0,0,0,0,6,1,0,1,3,0.33,75,16
550,"Santana, E",MIN,429722,P,3,10,3,2,1,0,0,5,0,3,0,0,.200,.200,.300,.500,0,0,0,0,3,1,0,4,1,4.00,26,10
550,"Segedin, R",LAD,574847,3B,13,20,3,4,2,0,0,1,0,7,0,0,.200,.200,.300,.500,0,0,0,0,6,2,0,7,2,3.50,83,20
550,"Severino, L",NYY,622663,P,2,5,1,1,0,0,0,0,0,1,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,2,1,2.00,17,5
550,"Swihart, B",BOS,596119,C,6,5,1,1,0,0,0,0,2,3,0,0,.200,.429,.200,.629,0,0,0,0,1,0,0,0,1,0.00,38,7
550,"Woodruff, B",MIL,605540,P,7,10,2,2,0,0,0,0,1,2,0,0,.200,.273,.200,.473,0,0,1,0,2,0,0,7,0,*.**,46,12
568,"Valbuena, L",LAA,472528,1B,117,347,42,69,15,0,22,65,48,106,0,2,.199,.294,.432,.727,1,1,0,5,150,37,6,85,98,0.87,1702,401
569,"Plouffe, T",TB,461858,3B,100,283,31,56,7,0,9,19,28,88,1,2,.198,.272,.318,.590,2,1,0,1,90,16,12,83,69,1.20,1255,313
570,"Motter, T",SEA,600301,SS,92,258,29,51,12,0,7,26,21,62,12,1,.198,.257,.326,.583,0,0,0,1,84,19,9,78,77,1.01,1115,280
570,"Orlando, P",KC,449181,RF,39,86,9,17,3,0,2,6,1,20,1,1,.198,.225,.302,.527,0,2,0,0,26,5,3,26,26,1.00,296,90
572,"Smith, D",NYM,642086,1B,49,167,17,33,6,0,9,26,14,49,0,0,.198,.262,.395,.658,0,1,0,1,66,15,5,55,36,1.53,742,183
573,"Barreto, F",OAK,620439,SS,25,71,10,14,1,2,2,6,5,33,2,0,.197,.250,.352,.602,0,0,0,0,25,5,1,9,16,0.56,302,76
574,"Garver, M",MIN,641598,C,23,46,5,9,1,3,0,3,6,15,0,0,.196,.288,.348,.636,0,0,0,0,16,4,1,12,11,1.09,219,52
575,"Morse, M",SF,434604,1B,24,36,1,7,1,0,1,3,3,14,0,0,.194,.250,.306,.556,0,0,0,1,11,2,1,11,6,1.83,150,40
576,"De Aza, A",WSH,457477,LF,28,62,8,12,2,3,0,9,3,16,1,0,.194,.224,.323,.546,1,0,3,2,20,5,1,20,20,1.00,262,70
576,"Robinson, S",LAA,453203,CF,20,31,7,6,0,0,0,1,3,5,2,0,.194,.257,.194,.451,0,0,0,1,6,0,1,13,9,1.44,138,35
578,"Collins, T",DET,607385,RF,49,150,18,29,4,1,5,14,18,55,0,4,.193,.278,.333,.611,0,0,0,1,50,10,2,29,40,0.73,697,169
578,"Ruiz, R",ATL,547004,3B,53,150,22,29,5,0,4,19,19,41,1,0,.193,.283,.307,.590,1,1,0,3,46,9,4,54,33,1.64,683,173
580,"Napoli, M",TEX,435063,1B,124,425,60,82,11,1,29,66,49,163,1,2,.193,.285,.428,.713,3,7,0,3,182,41,11,84,110,0.76,2132,485
581,"Blanco, A",PHI,433217,3B,80,130,10,25,4,0,3,13,12,34,1,0,.192,.257,.292,.549,0,0,0,2,38,7,1,43,31,1.39,553,144
581,"Volquez, E",MIA,450172,P,15,26,0,5,0,0,0,1,1,11,0,0,.192,.214,.192,.407,0,0,2,1,5,0,0,9,4,2.25,98,30
583,"Arroyo, C",SF,624414,SS,34,125,9,24,5,0,3,14,8,32,1,2,.192,.244,.304,.548,1,1,0,1,38,8,4,53,21,2.52,533,135
584,"Kelly, T",PHI,571841,2B,70,89,11,17,7,0,2,14,8,25,0,0,.191,.257,.337,.595,0,1,4,3,30,9,0,30,24,1.25,432,105
585,"Bird, G",NYY,595885,1B,48,147,20,28,7,0,9,28,19,42,0,0,.190,.288,.422,.710,0,2,0,2,62,16,2,31,50,0.62,725,170
585,"Soto, G",CWS,434567,C,13,42,5,8,0,0,3,9,4,10,0,0,.190,.271,.405,.676,0,1,0,1,17,3,2,13,14,0.93,188,48
587,"d'Arnaud, C",SD,488818,3B,35,58,12,11,2,0,1,3,4,20,5,1,.190,.242,.276,.518,1,0,0,0,16,3,0,16,11,1.45,224,62
588,"Garneau, D",OAK,572863,C,41,112,10,21,8,0,2,9,12,36,0,0,.188,.272,.313,.585,0,1,1,0,35,10,3,22,37,0.59,516,126
588,"Smith, T",TEX,642094,SS,10,16,2,3,1,0,0,1,1,8,0,0,.188,.263,.250,.513,0,1,0,1,4,1,0,3,3,1.00,71,19
590,"Jankowski, T",SD,608671,CF,27,75,10,14,2,0,0,1,9,28,4,0,.187,.282,.213,.496,0,1,2,0,16,2,2,23,14,1.64,366,87
591,"Montgomery, M",CHC,543557,P,40,27,5,5,1,0,1,3,0,10,0,0,.185,.185,.333,.519,0,0,3,0,9,2,0,14,1,14.00,98,30
592,"Kershaw, C",LAD,477132,P,24,49,6,9,1,0,0,2,4,13,0,0,.184,.245,.204,.449,0,0,6,0,10,1,2,29,6,4.83,236,59
593,"Stewart, C",PIT,455755,C,51,131,8,24,1,2,0,4,9,22,0,0,.183,.241,.221,.463,1,1,3,0,29,3,3,49,42,1.17,567,144
594,"Eibner, B",LAD,518649,LF,17,33,3,6,0,0,2,6,2,17,0,0,.182,.250,.364,.614,0,1,0,0,12,2,0,7,3,2.33,147,36
594,"Perkins, C",PHI,573088,CF,42,88,9,16,5,0,1,8,5,23,0,0,.182,.237,.273,.510,0,2,0,2,24,6,1,27,25,1.08,348,97
594,"Ross, J",WSH,605452,P,19,33,1,6,2,0,0,1,1,16,0,0,.182,.206,.242,.448,0,0,3,0,8,2,1,12,3,4.00,148,37
594,"Worley, V",MIA,474699,P,25,22,0,4,0,0,0,3,0,8,0,0,.182,.182,.182,.364,0,0,5,0,4,0,1,16,0,*.**,74,27
598,"Herrmann, C",ARI,543302,C,106,226,35,41,7,0,10,27,29,67,5,0,.181,.273,.345,.619,0,0,0,1,78,17,1,59,61,0.97,1091,256
599,"Featherston, T",TB,605227,2B,17,39,6,7,1,0,2,6,5,15,1,0,.179,.277,.359,.636,0,1,0,2,14,3,1,9,11,0.82,212,47
600,"Franklin, N",LAA,545338,LF,66,106,9,19,3,1,2,12,10,22,2,0,.179,.269,.283,.552,0,3,0,0,30,6,1,38,28,1.36,476,119
550,"Cashner, A",TEX,488768,P,2,5,0,1,0,0,0,1,0,2,0,0,.200,.167,.200,.367,0,0,1,1,1,0,0,3,1,3.00,22,7
550,"Coghlan, C",TOR,458085,3B,36,75,7,15,2,0,1,5,9,22,0,0,.200,.299,.267,.566,0,2,1,1,20,3,2,21,21,1.00,364,88
550,"Decker, J",OAK,543094,CF,17,50,4,10,1,1,0,1,8,17,1,1,.200,.322,.260,.582,0,1,3,0,13,2,1,15,12,1.25,261,62
550,"Gaviglio, S",KC,543208,P,2,5,1,1,0,0,0,0,0,2,0,0,.200,.200,.200,.400,0,0,0,0,1,0,0,2,0,*.**,16,5
550,"Gossett, D",OAK,605254,P,3,5,1,1,0,0,0,0,0,4,0,0,.200,.200,.200,.400,0,0,2,0,1,0,0,2,0,*.**,26,7
